month_start,month,year,search,retention,renewal_rate,price_expansion,net_renewal_rate,all_consumer_leads,consumer_sessions,consumer_users,consumer_leads,all_leads,deals_won,country,prompted_awareness,biz_traffic_consumer
2017-01-01T00:00:00Z,1,2017,0.15,22719.78,0.991,1659.07,1.2109,9,NA,NA,1,4,13,IT,NA,NA
2017-02-01T00:00:00Z,2,2017,0.15,37958.2,0.916,3809.02,1.0133,13,NA,NA,0,15,5,IT,NA,NA
2017-03-01T00:00:00Z,3,2017,0.16,72922.55,0.9974,5067.93,1.7392,14,NA,NA,2,24,18,IT,NA,NA
2017-04-01T00:00:00Z,4,2017,0.15,39529.66,0.9943,3051.9,1.1101,7,NA,NA,2,26,3,IT,NA,NA
2017-05-01T00:00:00Z,5,2017,0.17,46821.65,0.9645,1077.34,1.0453,7,NA,NA,4,29,8,IT,NA,NA
2017-06-01T00:00:00Z,6,2017,0.16,75307.91,0.9939,9418.18,1.2206,21,NA,NA,8,42,9,IT,NA,NA
2017-07-01T00:00:00Z,7,2017,0.18,36869.64,0.9692,2847.6,1.1563,45,NA,NA,27,60,6,IT,NA,NA
2017-08-01T00:00:00Z,8,2017,0.2,44484.55,1,1878.06,1.1403,63,NA,NA,46,77,3,IT,NA,NA
2017-09-01T00:00:00Z,9,2017,0.2,58966.37,0.9746,3475.88,1.0931,92,NA,NA,75,107,9,IT,NA,NA
2017-10-01T00:00:00Z,10,2017,0.19,46228.12,0.9464,4308.43,1.0444,116,NA,NA,88,141,8,IT,NA,NA
2017-11-01T00:00:00Z,11,2017,0.22,59673.1,0.9864,8230.92,1.1442,131,NA,NA,105,156,12,IT,NA,NA
2017-12-01T00:00:00Z,12,2017,0.2,33905.2,0.9702,167.24,1.0266,119,72786,68494,89,129,9,IT,NA,NA
2018-01-01T00:00:00Z,1,2018,0.23,37799.71,1,3672.06,1.269,146,69300,65109,110,158,11,IT,NA,237
2018-02-01T00:00:00Z,2,2018,0.23,57234.5,0.9726,6421.79,1.1077,169,2502,2468,140,183,22,IT,NA,223
2018-03-01T00:00:00Z,3,2018,0.25,69106.28,0.9935,6266.12,1.0926,185,NA,NA,158,215,17,IT,NA,201
2018-04-01T00:00:00Z,4,2018,0.24,80429.66,0.9933,6996.96,1.1033,146,NA,NA,135,186,13,IT,NA,2513
2018-05-01T00:00:00Z,5,2018,0.28,74640.57,0.9774,3388.4,1.0239,154,NA,NA,131,204,9,IT,NA,2469
2018-06-01T00:00:00Z,6,2018,0.26,125659.07,0.9602,7540.57,1.0964,136,NA,NA,118,199,13,IT,NA,2402
2018-07-01T00:00:00Z,7,2018,0.26,46578.6,1,1509.02,1.0335,127,NA,NA,102,204,13,IT,NA,2749
2018-08-01T00:00:00Z,8,2018,0.3,59346.16,0.8981,2874.72,0.9628,101,NA,NA,81,202,11,IT,NA,1637
2018-09-01T00:00:00Z,9,2018,0.31,73311.52,0.9266,3742.56,1.1185,102,NA,NA,80,222,10,IT,NA,2312
2018-10-01T00:00:00Z,10,2018,0.32,63715.4,1,913.11,1.0515,120,NA,NA,96,255,12,IT,0.218,2667
2018-11-01T00:00:00Z,11,2018,0.34,55996.74,1,8116.32,1.2196,138,NA,NA,122,284,13,IT,0.22766666666666666,2305
2018-12-01T00:00:00Z,12,2018,0.31,1955662.57,0.9753,117591.06,1.1607,720,6482243,4730996,605,1998,138,UK,0.437,21157
2018-12-01T00:00:00Z,12,2018,0.31,36419.45,1,2002.36,1.0984,125,1271289,1015423,96,247,9,IT,0.23733333333333334,2322
2019-01-01T00:00:00Z,1,2019,0.35,2329240.49,0.9663,205765.54,1.1181,1298,8163545,5913830,1110,3077,182,UK,0.447,23729
2019-01-01T00:00:00Z,1,2019,0.35,63767.14,0.9733,6296.36,1.2148,138,1570507,1258208,94,299,9,IT,0.247,2474
2019-02-01T00:00:00Z,2,2019,0.36,1937553.14,0.9899,110223.54,1.1466,1750,7125171,5174804,1596,2705,179,UK,0.45766666666666667,23138
2019-02-01T00:00:00Z,2,2019,0.36,75426.55,0.998,10143.39,1.2149,193,1337409,1081572,172,314,13,IT,0.24966666666666668,2469
2019-03-01T00:00:00Z,3,2019,0.36,2310992.94,0.972,235313.49,1.1476,1789,7428285,5348056,1612,2758,217,UK,0.4683333333333333,20431
2019-03-01T00:00:00Z,3,2019,0.36,108423.5,0.9937,8198.79,1.2105,190,1506880,1209163,165,297,12,IT,0.25233333333333335,2712
2019-04-01T00:00:00Z,4,2019,0.36,2466925.87,0.9755,181982.75,1.149,1777,7120072,5113313,1517,2581,151,UK,0.479,25103
2019-04-01T00:00:00Z,4,2019,0.36,148486.64,0.9826,17714.26,1.1536,188,1450106,1171950,159,274,15,IT,0.255,3883
2019-05-01T00:00:00Z,5,2019,0.37,2362830.14,0.982,170953.25,1.111,1705,7519347,5331325,1536,2631,162,UK,0.48533333333333334,21201
2019-05-01T00:00:00Z,5,2019,0.37,113352.32,1,10567.1,1.1621,217,1587775,1268993,153,278,21,IT,0.261,3400
2019-06-01T00:00:00Z,6,2019,0.38,2327451.42,0.9905,218848.9,1.1434,1542,7545517,5385073,1381,2459,210,UK,0.49166666666666664,25563
2019-06-01T00:00:00Z,6,2019,0.38,134269.4,1,11382.41,1.1168,160,1452949,1160639,132,248,28,IT,0.267,3636
2019-07-01T00:00:00Z,7,2019,0.39,2420216.84,0.9713,200420.21,1.0948,1644,8936166,6426542,1501,2548,151,UK,0.498,34120
2019-07-01T00:00:00Z,7,2019,0.39,95018.63,0.9851,8655.51,1.3722,180,1663469,1317532,146,263,9,IT,0.273,5024
2019-08-01T00:00:00Z,8,2019,0.41,2662071.23,0.984,186698.99,1.1097,1550,8913003,6378641,1396,2399,148,UK,0.49966666666666665,27629
2019-08-01T00:00:00Z,8,2019,0.41,93072.82,1,6916.04,1.3274,136,1564358,1252910,117,235,8,IT,0.27,3320
2019-09-01T00:00:00Z,9,2019,0.41,2737238.51,0.9908,222369.65,1.1427,1732,8567651,6117964,1580,2639,180,UK,0.5013333333333333,37229
2019-09-01T00:00:00Z,9,2019,0.41,89215.24,0.9228,6623.66,1.0175,197,1728364,1377462,184,321,25,IT,0.267,5761
2019-10-01T00:00:00Z,10,2019,0.41,2071380.86,0.9616,146738.35,1.1272,1867,9208772,6566123,1713,2939,178,UK,0.503,29282
2019-10-01T00:00:00Z,10,2019,0.41,94922.3,0.9775,11552.55,1.1932,240,1753605,1389051,229,356,30,IT,0.264,4456
2019-11-01T00:00:00Z,11,2019,0.42,2466786.31,0.981,196690.55,1.1255,1906,9477712,6779212,1727,2797,210,UK,0.512,30307
2019-11-01T00:00:00Z,11,2019,0.42,112058.9,0.9938,16205.92,1.2667,215,1984605,1561950,204,344,23,IT,0.2743333333333333,4982
2019-12-01T00:00:00Z,12,2019,0.4,2457695.03,0.9783,183818.84,1.1118,1487,9059367,6526469,1368,2247,138,UK,0.521,28904
2019-12-01T00:00:00Z,12,2019,0.4,88451.53,1,9458.27,1.2785,227,1943303,1505644,203,334,25,IT,0.2846666666666667,5381
2020-01-01T00:00:00Z,1,2020,0.44,3297200.05,0.9845,306692.13,1.148,2336,10658395,7602760,2167,3366,169,UK,0.53,29658
2020-01-01T00:00:00Z,1,2020,0.44,141394,1,29468.75,1.3177,288,2146692,1657944,253,366,24,IT,0.295,4646
2020-02-01T00:00:00Z,2,2020,0.48,2580083.48,0.9852,290370.1,1.1412,2215,10087467,7227405,2018,3160,145,UK,0.554,29926
2020-02-01T00:00:00Z,2,2020,0.48,167508.36,0.9957,18065.67,1.7516,305,1814816,1405928,250,365,39,IT,0.297,4516
2020-03-01T00:00:00Z,3,2020,0.4,3122382.33,0.9881,245420.8,1.1222,1859,9434731,6754791,1680,2817,111,UK,0.578,29818
2020-03-01T00:00:00Z,3,2020,0.4,159738.69,0.9691,11573.43,1.2116,271,1927761,1493163,227,392,11,IT,0.299,5351
2020-04-01T00:00:00Z,4,2020,0.46,2808922.76,0.9199,175417.63,0.9594,2661,11306479,7874095,2312,3307,186,UK,0.602,27003
2020-04-01T00:00:00Z,4,2020,0.46,104740.25,0.9043,3435.93,1.0068,398,2928479,2166094,328,589,33,IT,0.301,6167
2020-05-01T00:00:00Z,5,2020,0.59,2556796.99,0.9302,142826.27,1.0126,3146,13117257,8965821,2851,4031,195,UK,0.604,30336
2020-05-01T00:00:00Z,5,2020,0.59,145602.99,1,17431.89,1.2215,379,3110450,2292809,335,563,37,IT,0.3183333333333333,6170
2020-06-01T00:00:00Z,6,2020,0.69,257331.28,0.9908,56083.47,1.4582,303,2656081,2001812,288,469,31,IT,0.33566666666666667,6436
2020-07-01T00:00:00Z,7,2020,0.64,3191189.79,0.9629,217996.84,1.1798,2986,12318087,8276225,2920,4295,131,UK,0.608,29531
2020-07-01T00:00:00Z,7,2020,0.64,192114.5,1,15522.1,1.7157,307,2311715,1717000,288,452,21,IT,0.353,4396
2020-08-01T00:00:00Z,8,2020,0.62,3357672.75,0.9777,333937.07,1.2251,2786,10836314,7188869,2745,3855,116,UK,0.5986666666666667,35647
2020-08-01T00:00:00Z,8,2020,0.62,142735.95,0.9929,14428.29,1.105,237,1898377,1430663,218,327,19,IT,0.3453333333333333,4719
2020-09-01T00:00:00Z,9,2020,0.59,3756237.59,0.9796,399537.05,1.2334,2954,10699998,7125094,2849,4106,169,UK,0.5893333333333333,29223
2020-09-01T00:00:00Z,9,2020,0.59,120229.74,1,6359.64,1.2439,279,2093288,1590137,267,467,27,IT,0.33766666666666667,4592
2020-10-01T00:00:00Z,10,2020,0.58,2756469.71,0.9827,427153.13,1.26,3189,11754062,7767458,3127,4491,155,UK,0.58,30089
2020-10-01T00:00:00Z,10,2020,0.58,164848.32,0.9847,4599.3,1.062,413,2334030,1760044,389,609,24,IT,0.33,5065
2020-11-01T00:00:00Z,11,2020,0.67,3135351.03,0.9506,364456.79,1.1457,3240,13085292,8782015,3218,4663,189,UK,0.6026666666666667,39991
2020-11-01T00:00:00Z,11,2020,0.67,161175.02,0.9685,12626.62,1.0931,434,3078051,2287677,434,728,33,IT,0.335,7258
2020-12-01T00:00:00Z,12,2020,0.64,3144584.62,0.9745,295273.36,1.2077,2546,12040999,8056189,2528,3809,124,UK,0.6253333333333333,23545
2020-12-01T00:00:00Z,12,2020,0.64,134895.8,0.9924,7261.87,1.2907,434,3273648,2362517,428,709,34,IT,0.33999999999999997,5444
2021-01-01T00:00:00Z,1,2021,0.74,4299685.37,0.9796,597731.19,1.2307,3441,13311379,8851886,3374,5587,145,UK,0.648,33138
2021-01-01T00:00:00Z,1,2021,0.74,232212.04,0.9907,15875.22,1.1187,494,3252896,2383971,448,929,39,IT,0.345,6191
2021-02-01T00:00:00Z,2,2021,0.73,3481248.21,0.9627,465110.99,1.2165,3088,12625220,8349578,2999,5430,185,UK,0.642,34890
2021-02-01T00:00:00Z,2,2021,0.73,259070.92,0.9454,12657.13,1.12,441,2621565,1938229,415,884,50,IT,0.3426666666666667,6140
2021-03-01T00:00:00Z,3,2021,0.86,4208361.19,0.9891,639283.3,1.304,3400,13707124,8975955,3300,5487,200,UK,0.636,41046
2021-03-01T00:00:00Z,3,2021,0.86,298441.27,0.9819,24003.34,1.2725,491,3040038,2230716,466,986,60,IT,0.3403333333333333,7502
2021-04-01T00:00:00Z,4,2021,0.77,3772136.44,0.9892,454384.34,1.2012,3091,12917230,8469720,3028,4784,149,UK,0.63,31441
2021-04-01T00:00:00Z,4,2021,0.77,192807.67,0.9955,11633.19,1.2094,476,3080461,2228897,458,907,45,IT,0.338,6017
2021-05-01T00:00:00Z,5,2021,0.77,3628554.79,0.989,530627.17,1.2346,2966,13086766,8589881,2906,4565,155,UK,0.6336666666666667,37328
2021-05-01T00:00:00Z,5,2021,0.77,196591.89,0.9955,5957.79,1.112,414,2730549,2006508,387,780,35,IT,0.35800000000000004,6410
2021-06-01T00:00:00Z,6,2021,0.8,4821709.39,0.9837,594161.51,1.2809,2691,12197478,8109625,2613,4263,171,UK,0.6373333333333333,27775
2021-06-01T00:00:00Z,6,2021,0.8,336510.51,0.9919,13042.26,1.0962,320,2393468,1786890,309,585,35,IT,0.378,4480
2021-07-01T00:00:00Z,7,2021,0.73,4900973.27,0.9832,595339.64,1.2957,2432,12703091,8479911,2405,3887,125,UK,0.641,26528
2021-07-01T00:00:00Z,7,2021,0.73,259885.62,0.9822,8852.45,1.2169,280,2513583,1843785,275,599,30,IT,0.398,4492
2021-08-01T00:00:00Z,8,2021,0.73,4173811.35,0.9812,413146.26,1.1936,2443,13066002,8796332,2374,4160,125,UK,0.639,31024
2021-08-01T00:00:00Z,8,2021,0.73,191358.86,0.9918,11591.69,1.1452,244,2351129,1755419,242,515,28,IT,0.3952,4488
2021-09-01T00:00:00Z,9,2021,0.7,4756121.21,0.9831,406494.34,1.1633,2393,12611004,8531970,2311,4037,195,UK,0.637,26431
2021-09-01T00:00:00Z,9,2021,0.7,224195.64,0.9902,16935.11,1.2156,370,2677151,1995676,365,831,36,IT,0.3924,4632
2021-10-01T00:00:00Z,10,2021,0.73,3906940.81,0.9655,362233.4,1.1506,2403,13182684,8920562,2309,4231,174,UK,0.635,26653
2021-10-01T00:00:00Z,10,2021,0.73,255544.8,0.9723,14167.17,1.1515,383,2753316,2039008,377,827,32,IT,0.3896,4743
2021-11-01T00:00:00Z,11,2021,0.79,4361027.9,0.9864,438461.24,1.2052,2333,14132989,9476960,2273,4138,212,UK,0.633,34147
2021-11-01T00:00:00Z,11,2021,0.79,321318.39,0.989,20265.97,1.2642,389,3039561,2233005,369,766,42,IT,0.38680000000000003,6348
2021-12-01T00:00:00Z,12,2021,0.81,3999663.39,0.9834,429104.58,1.1727,1828,13019170,8694699,1789,3287,130,UK,0.631,20758
2021-12-01T00:00:00Z,12,2021,0.81,293647.16,1,32722.91,1.1973,363,2974849,2124546,351,670,37,IT,0.384,4604
2022-01-01T00:00:00Z,1,2022,0.85,504630.53,0.9985,68812.47,1.1692,412,3232297,2335383,402,790,39,IT,NA,8300
2022-02-01T00:00:00Z,2,2022,0.81,5005985.72,0.9894,476289.33,1.2286,2543,12218371,8109068,2494,4498,185,UK,NA,29454
2022-02-01T00:00:00Z,2,2022,0.81,318866.32,0.9338,21190.57,1.1711,433,2871550,2103192,403,907,52,IT,NA,5811
2022-03-01T00:00:00Z,3,2022,1,5818057.19,0.9823,576866.85,1.2972,2341,12771728,8424826,2254,4453,240,UK,NA,27750
2022-03-01T00:00:00Z,3,2022,1,505464.56,0.9835,68149.11,1.216,392,3020858,2215958,394,911,64,IT,NA,5661
